file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0560391311296394
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 12.3673338521039
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 22.7814834924982
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 2.93679450690647
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 6.57418102139397
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
NMSE of polynomial and lower order polynomial after sorting: 123.737878585012 123.737878585012
f_Taylor:  11120.878169232428*x0**6*x1 - 5151.7816850440465*x0**6 + 4900.74908757943*x0**5*x1**2 - 33005.941447658241*x0**5*x1 + 13830.726423163731*x0**5 + 16969.60208645207*x0**4*x1**3 - 35874.558515733318*x0**4*x1**2 + 45485.460038307432*x0**4*x1 - 13189.298570454609*x0**4 - 19603.66498984925*x0**3*x1**4 - 19921.12238462022*x0**3*x1**3 + 75650.197256127113*x0**3*x1**2 - 53179.214429068754*x0**3*x1 + 8431.2959591782142*x0**3 + 1675.334102009011*x0**2*x1**5 + 64872.11132620899*x0**2*x1**4 - 56556.39292240588*x0**2*x1**3 - 54626.393059906256*x0**2*x1**2 + 65765.665386603292*x0**2*x1 - 15018.496358638363*x0**2 + 44984.57591540806*x0*x1**6 - 174132.682927798*x0*x1**5 + 197235.5023439076*x0*x1**4 - 77334.26917002824*x0*x1**3 + 9595.6605547771098*x0*x1**2 - 5345.9031350186292*x0*x1 + 2135.5307073804486*x0 - 22057.136972599147*x1**6 + 82459.734536432475*x1**5 - 109699.06228576421*x1**4 + 65537.844699275838*x1**3 - 17358.518269117485*x1**2 + 1570.9643505688685*x1 + 7.8870243669371121e-13
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.3301240324183866+0.36632975832113607*x0+0.38113795060304656*x1  0.01621355640529229
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    11.35          1.84907       10         0.284869              N/A      7.82s
   1     9.35         0.965566        8         0.278669              N/A      5.53s
   2     9.24         0.731873        8         0.271648              N/A      5.54s
   3     8.71          1.21919        4         0.268339              N/A      5.24s
   4     8.20      2.09418e+14       11          0.26752              N/A      5.22s
   5     8.89           0.8512       11          0.26752              N/A      5.31s
   6     8.88         0.851779       11          0.26752              N/A      5.29s
   7     8.55         0.870037       11          0.26752              N/A      5.29s
   8     9.02      1.22271e+27       11          0.26752              N/A      4.85s
   9     9.24          1.75697       11          0.26752              N/A      5.03s
  10     9.22         0.822254       11          0.26752              N/A      5.12s
  11     8.48           1.0896       11          0.26752              N/A      4.89s
  12     8.42         0.796938       11          0.26752              N/A      4.95s
  13     8.00         0.758059       11          0.26752              N/A      5.05s
  14     7.58         0.914491       11          0.26752              N/A      4.79s
  15     7.72          1.72263       11          0.26752              N/A      5.09s
  16     7.83          1.00646       11          0.26752              N/A      4.74s
  17     8.34          1.51212       11          0.26752              N/A      4.86s
  18     8.06          1.10512       11          0.26752              N/A      4.60s
  19     8.74         0.996935       11          0.26752              N/A      4.64s
  20     8.58         0.781954       11          0.26752              N/A      4.38s
  21     7.85         0.919196       11          0.26752              N/A      4.53s
  22     8.12         0.753308       11          0.26752              N/A      4.49s
  23     8.32         0.813651       11          0.26752              N/A      4.15s
  24     8.12         0.779085       11          0.26752              N/A      4.31s
  25     8.15         0.891292       11          0.26752              N/A      4.35s
  26     8.11          1.40886       11          0.26752              N/A      4.33s
  27     7.92         0.834368       11          0.26752              N/A      4.01s
  28     8.09         0.776829       11          0.26752              N/A      4.03s
  29     7.69          6.29865       11          0.26752              N/A      3.65s
  30     7.57         0.920461       11          0.26752              N/A      3.86s
  31     8.25         0.789315       11          0.26752              N/A      4.03s
  32     9.20          1.26438       15         0.266078              N/A      4.00s
  33     8.13         0.866756       15         0.266078              N/A      3.73s
  34     8.25          3.89763       15         0.266078              N/A      3.80s
  35     8.29         0.749291       15         0.266078              N/A      3.71s
  36     7.95         0.911593       15         0.266078              N/A      3.46s
  37     8.87         0.877821       15         0.266078              N/A      3.55s
  38     8.58          1.60355       15         0.266078              N/A      3.33s
  39     8.58         0.726131       15         0.266078              N/A      3.30s
  40     8.52          1.43125       15         0.266078              N/A      3.40s
  41     8.15         0.802761       15         0.266078              N/A      3.27s
  42     8.40          0.79367       15         0.266078              N/A      3.45s
  43     8.61         0.750913       15         0.266078              N/A      3.20s
  44     8.58         0.883683       15         0.266078              N/A      3.18s
  45     7.70         0.825948       15         0.266078              N/A      3.07s
  46     8.09            1.223       15         0.266078              N/A      3.07s
  47     8.17          1.14187       15         0.266078              N/A      2.96s
  48     9.12          1.34227       15         0.266078              N/A      3.12s
  49     9.25          0.79568        9         0.265892              N/A      2.89s
  50     8.98         0.911125        9         0.265892              N/A      2.80s
  51     7.72         0.763719        9         0.265892              N/A      2.82s
  52     8.37          3072.97        9         0.265892              N/A      2.98s
  53     8.05         0.739381        9         0.265892              N/A      2.75s
  54     8.16         0.858326        9         0.265892              N/A      2.58s
  55     8.21         0.825414        9         0.265892              N/A      2.55s
  56     8.22          1.10746        9         0.265892              N/A      2.51s
  57     8.88         0.956326        9         0.265892              N/A      2.59s
  58     7.52          36.8488        9         0.265892              N/A      2.31s
  59     8.08         0.778753        9         0.265892              N/A      2.28s
  60     8.49      8.33083e+13        9         0.265892              N/A      2.29s
  61     8.17         0.826987        9         0.265892              N/A      2.16s
  62     7.40          1.43275        9         0.265892              N/A      2.08s
  63     7.92         0.576172        9         0.265892              N/A      1.98s
  64     8.56         0.948024        9         0.264824              N/A      2.04s
  65     8.83         0.639093        9         0.264824              N/A      1.87s
  66     8.70          1.27335        9         0.264824              N/A      1.94s
  67     8.02         0.783613        9         0.264824              N/A      1.85s
  68     8.32         0.872487        9         0.264824              N/A      1.71s
  69     7.64         0.984741        9         0.264824              N/A      1.62s
  70     8.95         0.773061        9         0.264824              N/A      1.71s
  71     8.75          1.04337        9         0.264824              N/A      1.57s
  72     8.01         0.771366        9         0.264824              N/A      1.53s
  73     7.75         0.769178        9         0.264824              N/A      1.42s
  74     8.81         0.782118        9         0.264824              N/A      1.46s
  75     8.50          1.00633        9         0.264824              N/A      1.41s
  76     8.64          3.50439        9         0.264824              N/A      1.32s
  77     8.15          1.68501        9         0.264824              N/A      1.27s
  78     8.50         0.770642        9         0.264824              N/A      1.21s
  79     8.77         0.932795        9         0.264824              N/A      1.17s
  80     8.02          2.00035        9         0.264824              N/A      1.13s
  81     7.84            3.954        9         0.264824              N/A      1.10s
  82     8.10          0.88059        9         0.264824              N/A      0.99s
  83     8.19          1.31522        9         0.264824              N/A      0.86s
  84     7.56         0.674305        9         0.264824              N/A      0.82s
  85     8.97         0.759988        9         0.264824              N/A      0.90s
  86     8.10         0.807974        9         0.264824              N/A      0.77s
  87     8.74         0.977771        9         0.264824              N/A      0.69s
  88     8.76         0.855332        9         0.264824              N/A      0.64s
  89     8.88          178.476        9         0.264824              N/A      0.61s
  90     8.29          1.01738        9         0.264824              N/A      0.51s
  91     8.75          1.24482        9         0.264824              N/A      0.46s
  92     8.28         0.837216        9         0.264824              N/A      0.38s
  93     8.62          1.34366        9         0.264824              N/A      0.34s
  94     7.72         0.899916        9         0.264824              N/A      0.28s
  95     7.84         0.865114        9         0.264824              N/A      0.22s
  96     8.35         0.856417        9         0.264824              N/A      0.16s
  97     9.31          1.37697        9         0.264824              N/A      0.11s
  98     9.00         0.804032        9         0.264824              N/A      0.06s
  99     8.79         0.966601        9         0.264824              N/A      0.00s
-0.2377292586998075*x0**2*x1 + 0.008521764828348502*x0**2*x2 - 0.46326930420916523*x0**2*x3 + 0.59419383291085975*x0**2 + 0.2377292586998082*x0*x1**2 - 0.46902790248749965*x0*x1*x2 + 0.6918211170239302*x0*x1*x3 + 0.021366659075493*x0*x1 - 0.00852176482835039*x0*x2**2 - 0.5822135236940864*x0*x2*x3 + 0.556648229209039*x0*x2 + 1.1160617362835215*x0*x3**2 - 0.84231555993954984*x0*x3 - 0.6665197624490556*x0 - 0.010526080482547662*x1**2*x2 - 0.018546992809374756*x1**2*x3 - 0.12240200112968571*x1**2 - 0.010526080482548328*x1*x2**2 + 0.18119430919700122*x1*x2*x3 + 0.27730751280794999*x1*x2 - 0.6818798704164516*x1*x3**2 + 0.65339163099959923*x1*x3 - 0.3501900132220147*x1 - 0.9182762090984496*x2**2*x3 + 0.8041545929323033*x2**2 - 1.3884844740847055*x2*x3**2 + 2.4409062627650453*x2*x3 - 1.1580216400181355*x2 - 0.0637204745798683*x3**2 - 0.051711285553828312*x3 + 0.57202510918456693
0.0293398868739939
[0.0293398868739939, 0.264824085204695, 0.26758322283579616, 0.26758322283579616, 0.26758322283579616]
[-0.2377292586998075*x0**2*x1 + 0.008521764828348502*x0**2*x2 - 0.46326930420916523*x0**2*x3 + 0.59419383291085975*x0**2 + 0.2377292586998082*x0*x1**2 - 0.46902790248749965*x0*x1*x2 + 0.6918211170239302*x0*x1*x3 + 0.021366659075493*x0*x1 - 0.00852176482835039*x0*x2**2 - 0.5822135236940864*x0*x2*x3 + 0.556648229209039*x0*x2 + 1.1160617362835215*x0*x3**2 - 0.84231555993954984*x0*x3 - 0.6665197624490556*x0 - 0.010526080482547662*x1**2*x2 - 0.018546992809374756*x1**2*x3 - 0.12240200112968571*x1**2 - 0.010526080482548328*x1*x2**2 + 0.18119430919700122*x1*x2*x3 + 0.27730751280794999*x1*x2 - 0.6818798704164516*x1*x3**2 + 0.65339163099959923*x1*x3 - 0.3501900132220147*x1 - 0.9182762090984496*x2**2*x3 + 0.8041545929323033*x2**2 - 1.3884844740847055*x2*x3**2 + 2.4409062627650453*x2*x3 - 1.1580216400181355*x2 - 0.0637204745798683*x3**2 - 0.051711285553828312*x3 + 0.57202510918456693, '(exp(log((-0.283)))+log((x2/exp(0.029))))', 'exp(log((-0.283)))', 'exp(log((-0.283)))', 'exp(log((-0.283)))']
fitness_and_program
0.0293398868739939
-0.2377292586998075*x0**2*x1 + 0.008521764828348502*x0**2*x2 - 0.46326930420916523*x0**2*x3 + 0.59419383291085975*x0**2 + 0.2377292586998082*x0*x1**2 - 0.46902790248749965*x0*x1*x2 + 0.6918211170239302*x0*x1*x3 + 0.021366659075493*x0*x1 - 0.00852176482835039*x0*x2**2 - 0.5822135236940864*x0*x2*x3 + 0.556648229209039*x0*x2 + 1.1160617362835215*x0*x3**2 - 0.84231555993954984*x0*x3 - 0.6665197624490556*x0 - 0.010526080482547662*x1**2*x2 - 0.018546992809374756*x1**2*x3 - 0.12240200112968571*x1**2 - 0.010526080482548328*x1*x2**2 + 0.18119430919700122*x1*x2*x3 + 0.27730751280794999*x1*x2 - 0.6818798704164516*x1*x3**2 + 0.65339163099959923*x1*x3 - 0.3501900132220147*x1 - 0.9182762090984496*x2**2*x3 + 0.8041545929323033*x2**2 - 1.3884844740847055*x2*x3**2 + 2.4409062627650453*x2*x3 - 1.1580216400181355*x2 - 0.0637204745798683*x3**2 - 0.051711285553828312*x3 + 0.57202510918456693
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新所有索引
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.379855702385437
count= 11
length= 11
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.621734197433010
count= 31
length= 31
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0279519291194403
count= 66
count= 31
length= 31
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0279519291194403
count= 122
count= 66
count= 31
length= 31
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0279519291194403
count= 206
count= 122
count= 66
count= 31
length= 31
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0279519291194403
NMSE of polynomial and lower order polynomial after sorting: 0.0279519291194403 0.0279519291194403
f_Taylor:  -0.03573871440109313*x0**2*x1 + 0.005977174007679387*x0**2*x2 - 0.417003877485166*x0**2*x3 + 0.1477724558107525*x0**2 - 0.035738714401092185*x0*x1**2 - 0.0011463428312623418*x0*x1*x2 - 0.38389913471854736*x0*x1*x3 + 0.0602360692785446*x0*x1 + 0.005977174007679498*x0*x2**2 - 0.360282898556183*x0*x2*x3 + 0.09604789864672525*x0*x2 + 1.913212372112968*x0*x3**2 - 1.3736100635416496*x0*x3 + 0.26734822906781249*x0 - 0.13581436456319795*x1**2*x2 + 0.6184159776846827*x1**2*x3 + 0.05365373331282173*x1**2 - 0.1358143645631965*x1*x2**2 + 0.8025480819876216*x1*x2*x3 - 0.33645138506010247*x1*x2 - 2.9369541334372813*x1*x3**2 + 2.0868930444033236*x1*x3 - 0.12990590002700797*x1 + 0.15845527666390713*x2**2*x3 - 0.020317564908262166*x2**2 - 0.6882552407933*x2*x3**2 + 0.5025828970605589*x2*x3 - 0.063333517457846831*x2 + 1.0544707527746904*x3**2 - 1.0582269501258246*x3 + 0.31705487497598065
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.08702337 -0.05863059 -0.14988469 -0.06305351]]
intercept:  [0.39037003]
f_lr and nmse_lr0.3903700287002869+0.08702337023370235*x0-0.05863058630586304*x1-0.14988468634686347*x2-0.06305350553505529*x3  0.06270344561645057
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 0.9999999999999999], [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], -0.03573871440109313*x0**2*x1 + 0.005977174007679387*x0**2*x2 - 0.417003877485166*x0**2*x3 + 0.1477724558107525*x0**2 - 0.035738714401092185*x0*x1**2 - 0.0011463428312623418*x0*x1*x2 - 0.38389913471854736*x0*x1*x3 + 0.0602360692785446*x0*x1 + 0.005977174007679498*x0*x2**2 - 0.360282898556183*x0*x2*x3 + 0.09604789864672525*x0*x2 + 1.913212372112968*x0*x3**2 - 1.3736100635416496*x0*x3 + 0.26734822906781249*x0 - 0.13581436456319795*x1**2*x2 + 0.6184159776846827*x1**2*x3 + 0.05365373331282173*x1**2 - 0.1358143645631965*x1*x2**2 + 0.8025480819876216*x1*x2*x3 - 0.33645138506010247*x1*x2 - 2.9369541334372813*x1*x3**2 + 2.0868930444033236*x1*x3 - 0.12990590002700797*x1 + 0.15845527666390713*x2**2*x3 - 0.020317564908262166*x2**2 - 0.6882552407933*x2*x3**2 + 0.5025828970605589*x2*x3 - 0.063333517457846831*x2 + 1.0544707527746904*x3**2 - 1.0582269501258246*x3 + 0.31705487497598065, 0.0279519291194403, 0.0, -1, -1]
[[[0.0, 0.9999999999999999], [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], -0.03573871440109313*x0**2*x1 + 0.005977174007679387*x0**2*x2 - 0.417003877485166*x0**2*x3 + 0.1477724558107525*x0**2 - 0.035738714401092185*x0*x1**2 - 0.0011463428312623418*x0*x1*x2 - 0.38389913471854736*x0*x1*x3 + 0.0602360692785446*x0*x1 + 0.005977174007679498*x0*x2**2 - 0.360282898556183*x0*x2*x3 + 0.09604789864672525*x0*x2 + 1.913212372112968*x0*x3**2 - 1.3736100635416496*x0*x3 + 0.26734822906781249*x0 - 0.13581436456319795*x1**2*x2 + 0.6184159776846827*x1**2*x3 + 0.05365373331282173*x1**2 - 0.1358143645631965*x1*x2**2 + 0.8025480819876216*x1*x2*x3 - 0.33645138506010247*x1*x2 - 2.9369541334372813*x1*x3**2 + 2.0868930444033236*x1*x3 - 0.12990590002700797*x1 + 0.15845527666390713*x2**2*x3 - 0.020317564908262166*x2**2 - 0.6882552407933*x2*x3**2 + 0.5025828970605589*x2*x3 - 0.063333517457846831*x2 + 1.0544707527746904*x3**2 - 1.0582269501258246*x3 + 0.31705487497598065, 0.0279519291194403, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 0.9999999999999999 total selected space: 1348
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    11.35          1.84914       10         0.269146              N/A      7.19s
   1     9.52         0.996675       10         0.269146              N/A      5.55s
   2     9.20         0.753487       10         0.269146              N/A      6.27s
   3     8.58          1.23576        9         0.260074              N/A      5.43s
   4     8.25      2.09418e+14       11         0.254353              N/A      5.52s
   5     8.88         0.872066       11         0.254353              N/A      5.41s
   6     8.72         0.851625       11         0.254353              N/A      5.16s
   7     8.52         0.889125       11         0.254353              N/A      5.25s
   8     8.97      1.22271e+27       11         0.254353              N/A      4.86s
   9     9.22          1.78212       11         0.254353              N/A      5.26s
  10     9.22         0.819718       11         0.254353              N/A      5.38s
  11     8.38          1.09492       11         0.254353              N/A      5.42s
  12     8.42         0.790218       11         0.254353              N/A      5.02s
  13     8.08         0.767818       11         0.254353              N/A      5.01s
  14     7.56         0.916417       11         0.254353              N/A      4.82s
  15     7.72          1.72752       11         0.254353              N/A      4.87s
  16     7.83          1.00526       11         0.254353              N/A      4.90s
  17     8.31          1.52075       11         0.254353              N/A      4.72s
  18     8.05          1.10083       11         0.254353              N/A      4.59s
  19     8.80          1.00361       11         0.254353              N/A      4.76s
  20     8.58         0.782607       11         0.254353              N/A      4.70s
  21     7.85         0.916864       11         0.254353              N/A      4.48s
  22     8.12         0.762871       11         0.254353              N/A      4.50s
  23     8.28          1.08918       11         0.254353              N/A      4.48s
  24     8.08         0.865082       11         0.254353              N/A      4.32s
  25     8.21         0.924346       11         0.254353              N/A      4.74s
  26     8.12          1.40769       11         0.254353              N/A      4.20s
  27     7.89         0.830576       11         0.254353              N/A      4.19s
  28     8.09         0.773579       11         0.254353              N/A      4.01s
  29     7.75           6.2877       11         0.254353              N/A      3.78s
  30     7.57         0.921727       11         0.254353              N/A      3.97s
  31     8.25         0.787261       11         0.254353              N/A      4.04s
  32     9.20          1.25958       11         0.254353              N/A      3.99s
  33     8.10         0.862063       11         0.254353              N/A      3.77s
